sample	ImmuneClass	Exhaused_T_Cell	Interferon_gamma	Antigen_presenting_cells	Inflammatory	Gajewski_13_gene_inflammatory	Cytolytic_score	MVI_6_gene
TCGA-2V-A95S-01A	0.6661627103822704	0.9342385305377529	0.9599746966472879	0.7924788683802452	0.9736070381231722	0.8740992989284477	0.9776346806186437	-0.1561501523017002
TCGA-2Y-A9GS-01A	0.06645579749454472	-0.12904105236991043	0.36197742942204025	0.38991432350070465	-0.09419761882670125	0.19331602580013582	-0.538722474558702	0.1367262400557772
TCGA-2Y-A9GT-01A	0.5615017743438838	0.7954620231860844	0.8214963482661014	0.7083548962106938	0.8878155367718995	0.8416252710807739	0.8122233082274525	0.4277326835210038
TCGA-2Y-A9GU-01A	-0.4913500930213447	-0.22948637236173286	-0.36026660778329694	-0.30751538151907887	-0.4311201948576008	-0.44429036003785205	-0.2216983844073721	0.41938398641271446
TCGA-2Y-A9GV-01A	0.18041333351819688	0.300255411296407	-0.03444706423608562	0.4709737065921027	-0.1805568248144101	0.37403116684053306	0.31193411088500084	0.11796399597016924
TCGA-2Y-A9GW-01A	0.6746807857942063	0.33054692116369233	0.6110571652827848	0.8962439985108202	0.05139412664911597	0.4577747463660305	-0.5460389936991966	0.3924579926684424
TCGA-2Y-A9GX-01A	0.7405513303899051	0.7563869599328796	0.5448846972222786	0.46018055315969053	0.5549061885144052	0.572063634480617	0.45575806358879767	0.10935994421162679
TCGA-2Y-A9GY-01A	0.34074618826668424	0.7863738851052233	0.6623152567714147	0.799053198243558	0.7271973012199254	0.6591876654009671	0.9146783188639234	-0.36993964799556744
TCGA-2Y-A9GZ-01A	-0.5625942626614121	-0.6020153242757782	-0.6710150751204981	-0.6934046345805573	-0.7905254788675427	-0.7499863165311875	-0.5060516721133486	0.4807507438640106
TCGA-2Y-A9H0-01A	-0.1440587502959321	0.5912358387485313	0.5220406018592285	0.4693807141625118	0.688977057098536	0.45876523521202506	0.6297361007302291	0.6019538403802683
TCGA-2Y-A9H1-01A	0.004275676526056954	0.4319057692729615	0.3724757932901579	0.665574147547633	0.3770122440802348	0.4842283086379773	0.6257689875237293	-0.1725847922950546
TCGA-2Y-A9H2-01A	0.2614246474214942	0.4168019287421618	0.10407457551461902	0.24958616041436843	0.2987603096986738	0.3110940664844009	-0.35888000919903473	0.36408298181412885
TCGA-2Y-A9H3-01A	0.47774368362865816	0.6041175455747649	0.47281275758959374	0.7952389166810565	0.48835723839244416	0.5400641094589465	0.7701374116023829	-0.5168424215154528
TCGA-2Y-A9H4-01A	-0.2933772574508579	0.3207295435160711	0.030933937997391497	0.5714217507084559	-0.2295300880896629	0.42227791295874967	0.46380727879031136	0.2272963963233573
TCGA-2Y-A9H5-01A	0.43912396995361286	-0.3284480383235885	-0.32211574813576793	-0.7587212921053147	-0.6011271851893093	-0.2786961841968193	-0.4467889380784247	-0.024602060874339166
TCGA-2Y-A9H6-01A	0.5559716198083582	-0.16280407153952564	-0.3867514958211607	0.47003463028226855	-0.4981570429213602	-0.1619101995096948	0.1390433038242147	-0.5795420879901254
TCGA-2Y-A9H7-01A	-0.4356262453486579	-0.21818608046901736	-0.06700150534864507	-0.25969538491104727	-0.35828868117566803	-0.5392373059894027	-0.2563675041682324	-0.42357425980827607
TCGA-2Y-A9H8-01A	0.26760343227378475	0.46827125335425324	0.5932957712705701	0.4847334828359746	0.6240274315420976	0.4305280462754605	0.5828206749841851	-0.2706047713007752
TCGA-2Y-A9H9-01A	-0.35276620484729077	-0.25343028822397784	0.12951103145709886	0.5674691709449046	0.07227876487833784	0.29749991754163135	0.24090151210265903	0.46512335711615993
TCGA-2Y-A9HA-01A	-0.5978526864502379	-0.5849535841250542	0.1632375230186559	-0.6941521476621468	-0.8668451415937579	-0.40391213254357117	-0.3992985683894366	0.24145060431583276
TCGA-2Y-A9HB-01A	0.4523836509139495	0.7454365062032984	0.7009603772498749	0.6527181859872849	0.8220343856018718	0.48797104344343156	0.7599609038118915	0.4452179771152895
TCGA-3K-AAZ8-01A	-0.11573487146079481	-0.03755247570303166	0.7142027857045933	0.35736479371332963	0.45364206044081734	0.5848114901158517	0.2973610073018551	-0.2658496752651507
TCGA-4R-AA8I-01A	-0.283851028086272	-0.35448967190288133	0.5175741363340189	0.2962807262512783	-0.04596825575719174	0.22159522429453235	-0.001552348645881052	7.465176893945435e-4
TCGA-5C-A9VG-01A	0.0053131803976431	-0.3989286396613587	-0.8212663177876869	-0.5131387831332469	-0.7755735725369998	-0.6810175259010701	-0.8302765480367388	-0.29060043386094436
TCGA-5C-A9VH-01A	0.11812373846274006	-0.559574708552903	-0.5482185417350426	-0.28512131728049706	-0.5265942153984886	-0.6833243204323934	-0.4249985626401157	-0.4042791742830305
TCGA-5C-AAPD-01A	0.5785194479429598	0.704010742353482	0.7591624514836371	0.6899545742051442	0.6847219826347853	0.6858423442704886	0.6212269303742959	-0.1021852647677143
TCGA-5R-AA1C-01A	-0.44382596181170597	-0.22400393843014982	0.5998044740927584	0.11781956184228662	0.08507119592075102	0.029452692292486038	0.251652963836107	0.5158275958151137
TCGA-5R-AA1D-01A	0.551439456705096	0.04531600437059621	-0.566003672148049	0.3611685373013529	-0.3475805832476049	-0.3235608327754532	0.36169723451965713	-0.09931565932486913
TCGA-5R-AAAM-01A	0.6241881632852435	0.529914640842252	0.12154734094610242	0.6384089087953372	0.2685922636146373	0.30843604233805033	0.5424021157937613	-0.14913702910089727
TCGA-BC-4072-01B	0.585852066848134	0.6523377462413573	0.8428891828167011	0.5613389939344715	0.7939163935368921	0.7633521300754872	0.8122233082274637	0.010085739135460098
TCGA-BC-4073-01B	0.5698235881988163	0.7473837438960694	0.7827937201678683	0.5823701914785051	0.8191018342821135	0.6742518807482213	0.7227620307020336	-0.027488642245120543
TCGA-BC-A10Q-01A	0.12786509639025923	-0.025554045063967967	-0.45499015447219704	-0.06877120349611715	-0.5170222661045973	-0.37580909218804837	-0.4273558328061709	0.17772679905650707
TCGA-BC-A10R-01A	-0.013750273209676311	-0.7202673255243184	-0.6108262341162896	-0.4826059456039983	-0.8005905500382585	-0.5375607365719444	-0.8970850342094296	-0.4842875544159687
TCGA-BC-A10S-01A	0.5993554522547256	0.4647782484552996	-0.23148677173786142	0.7425639722414236	-0.6332493812079584	0.46611403906256227	0.8060714080377445	-0.5411961826580753
