Sample	GEP
TCGA-2V-A95S-01A	0.04285263155486027
TCGA-2Y-A9GS-01A	-0.1096962494941352
TCGA-2Y-A9GT-01A	0.018985033183266525
TCGA-2Y-A9GU-01A	-0.10559745531167801
TCGA-2Y-A9GV-01A	-0.08715397366596396
TCGA-2Y-A9GW-01A	-0.07025266846217189
TCGA-2Y-A9GX-01A	-0.04506654732531108
TCGA-2Y-A9GY-01A	-0.008662316250517773
TCGA-2Y-A9GZ-01A	-0.12536233323996673
TCGA-2Y-A9H0-01A	-0.02539038845809484
TCGA-2Y-A9H1-01A	-0.04609527777889381
TCGA-2Y-A9H2-01A	-0.09432174131894491
TCGA-2Y-A9H3-01A	-0.022667810478031215
TCGA-2Y-A9H4-01A	-0.09164587971199951
TCGA-2Y-A9H5-01A	-0.12105839199271663
TCGA-2Y-A9H6-01A	-0.08336553487024013
TCGA-2Y-A9H7-01A	-0.14469812068146246
TCGA-2Y-A9H8-01A	-0.03595999685722497
TCGA-2Y-A9H9-01A	-0.07872178176242389
TCGA-2Y-A9HA-01A	-0.14779174017690996
TCGA-2Y-A9HB-01A	-0.03659784085717067
TCGA-3K-AAZ8-01A	-0.08090265736750109
TCGA-4R-AA8I-01A	-0.07312644185933466
TCGA-5C-A9VG-01A	-0.20018846648537156
TCGA-5C-A9VH-01A	-0.13321353438053735
TCGA-5C-AAPD-01A	-9.02827429232941e-4
TCGA-5R-AA1C-01A	-0.08854705947501187
TCGA-5R-AA1D-01A	-0.0815442891664053
TCGA-5R-AAAM-01A	-0.0759756303480677
TCGA-BC-4072-01B	-7.81065114392885e-4
TCGA-BC-4073-01B	0.006125929634074899
TCGA-BC-A10Q-01A	-0.16041975786249524
TCGA-BC-A10R-01A	-0.19271029151734584
TCGA-BC-A10S-01A	-0.0841530360169342
TCGA-BC-A10T-01A	-0.08870291543036961
TCGA-BC-A10U-01A	-0.17902342649563
TCGA-BC-A10W-01A	-0.13832274826820307
TCGA-BC-A10X-01A	-0.065906836551143
